intersection_id,tollgate_id,time_window,avg_travel_time
B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",113.7359218
B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",118.4626744
B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",125.34920745000001
B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",107.40232515
B,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",127.22597535
B,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",119.43882675
B,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",127.7364026
B,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",107.86123504999999
B,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",105.1320561
B,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",115.11941345
B,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",100.947242125
B,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",111.956455995
B,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",105.08557006999999
B,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",108.92656065
B,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",103.61270875
B,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",105.74094575000001
B,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",111.10596054999999
B,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",113.64594818
B,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",104.97410721
B,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",104.521983335
B,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",92.74761825499999
B,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",104.542002105
B,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",106.45337295
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",109.07177304999999
B,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",104.46329739999999
B,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",111.6634828
B,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",110.7699069
B,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",107.48214064999999
B,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",127.11815229999999
B,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",114.35275575
B,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",106.11098085
B,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",111.85878585
B,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",116.93683945000001
B,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",115.21177125
B,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",109.04437254999999
B,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",111.10110961999999
B,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",113.03455475
B,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",118.24368927
B,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",118.94295654499999
B,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",108.69575226
B,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",113.4857797
B,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",107.678420715
B,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",104.5585733
B,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",108.8340288
B,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",100.33739715
B,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",109.20260085
C,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",188.6301654
C,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",167.19846374999997
C,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",170.26846375
C,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",181.66917605
C,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",189.95295470000002
C,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",180.01295470000002
C,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",178.14529449999998
C,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",178.58312619999998
C,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",190.2538205
C,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",211.49628935
C,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",254.40128145000003
C,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",233.63757475
C,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",169.54213225
C,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",170.85213225
C,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",166.93713225
C,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",179.56251679999997
