tollgate_id,time_window,direction,volume
1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",0,5.444210052490234
1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,8.435477256774902
1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",0,10.575774192810059
1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,37.60112762451172
1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,11.572823524475098
1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,11.453341484069824
1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,9.601019859313965
1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,10.18775749206543
1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,5.760025501251221
1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",0,51.131614685058594
1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",0,8.421335220336914
1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",0,8.102903366088867
1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",0,10.441736221313477
1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,8.54213809967041
1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",0,8.064374923706055
1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,33.6220588684082
1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,11.57346248626709
1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,10.510374069213867
1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,9.805892944335938
1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,10.55347728729248
1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,10.076748847961426
1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",0,61.00006103515625
1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",0,9.634796142578125
1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",0,9.256203651428223
1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",0,6.014319896697998
1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,9.04978084564209
1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",0,7.462081432342529
1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,51.1229133605957
1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,12.010232925415039
1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,11.813441276550293
1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,11.419413566589355
1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,12.166997909545898
1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,7.365877151489258
1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",0,45.16610336303711
1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",0,9.198630332946777
1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",0,8.820045471191406
1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",0,4.926267147064209
1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,7.426014423370361
1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,7.15740442276001
1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",1,114.07735443115234
1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",1,13.208944320678711
1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",1,13.012152671813965
1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",1,10.455156326293945
1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",1,11.121721267700195
1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",1,6.557796955108643
1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",1,97.46611785888672
1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",1,12.464694023132324
1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",1,11.950894355773926
1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",1,5.999263763427734
1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",1,9.362285614013672
1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",1,8.953231811523438
1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",1,109.62200927734375
1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",1,11.836698532104492
1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",1,11.637389183044434
1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",1,11.136356353759766
1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,11.802919387817383
1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",1,7.2389984130859375
1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",1,85.01103210449219
1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",1,12.077526092529297
1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",1,11.344024658203125
1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",1,6.669828414916992
1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",1,10.032844543457031
1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",1,9.623794555664062
1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",1,110.47708892822266
1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",1,12.535496711730957
1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",1,12.276031494140625
1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",1,11.983997344970703
1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",1,12.650561332702637
1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",1,8.026482582092285
1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",1,104.47099304199219
1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",1,12.628518104553223
1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",1,11.895014762878418
1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",1,6.313486576080322
1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",1,9.67650318145752
1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",1,9.267443656921387
1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",1,101.61356353759766
1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",1,12.470795631408691
1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",1,15.136007308959961
1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",1,10.730616569519043
1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",1,11.084610939025879
1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",1,13.70986557006836
1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",1,97.33906555175781
1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",1,12.395405769348145
1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",1,14.58548355102539
1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",1,6.149292469024658
1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",1,10.003836631774902
1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",1,12.003683090209961
1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",1,88.77075958251953
1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,12.271556854248047
1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",1,12.072247505187988
1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",1,10.832747459411621
1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",1,11.499312400817871
1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",1,6.991756439208984
1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",1,79.3035659790039
1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",1,12.791440963745117
1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",1,12.277641296386719
1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",1,11.592529296875
1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,10.556209564208984
1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",1,9.937986373901367
1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",1,82.34713745117188
1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",1,12.69531536102295
1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",1,11.632226943969727
1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",1,12.042224884033203
1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",1,12.789809226989746
1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",1,12.31307601928711
1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",1,100.37498474121094
1,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",1,13.86821174621582
1,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",1,13.294256210327148
1,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",1,7.03947639465332
1,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,10.938209533691406
1,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",1,9.210053443908691
1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",1,118.6442642211914
1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",1,12.149063110351562
1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",1,11.952271461486816
1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",1,13.030008316040039
1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",1,13.777592658996582
1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",1,8.976470947265625
1,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",1,99.90055847167969
1,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",1,13.292811393737793
1,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",1,12.718855857849121
1,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",1,5.977722644805908
1,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,9.340741157531738
1,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",1,8.93168830871582
2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,100.73963165283203
2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,12.246776580810547
2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,12.12838363647461
2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,8.509064674377441
2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,8.382725715637207
2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,3.8972010612487793
2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",0,76.74755859375
2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",0,7.813982009887695
2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",0,7.494121074676514
2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",0,4.870729446411133
2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",0,6.657400608062744
2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",0,6.3267388343811035
2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,96.7503662109375
2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,10.664888381958008
2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,10.543978691101074
2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,9.190265655517578
2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,9.063925743103027
2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,4.578403472900391
2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",0,64.91520690917969
2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",0,7.426817893981934
2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",0,6.887256622314453
2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",0,5.80868673324585
2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,7.595357894897461
2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",0,7.26469612121582
2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,105.13109588623047
2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,11.363687515258789
2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,11.182621002197266
2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,10.0379056930542
2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,9.911565780639648
2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,5.365890979766846
2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",0,71.10582733154297
2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",0,7.977807998657227
2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",0,7.438246726989746
2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",0,5.4523444175720215
2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,7.239015579223633
2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,6.908353805541992
2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,94.59629821777344
2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,9.593175888061523
2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,12.336787223815918
2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,8.834037780761719
2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,8.39512825012207
2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,11.09878921508789
2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",0,74.89569091796875
2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",0,7.857287406921387
2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",0,10.241296768188477
2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",0,5.337663650512695
2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,7.615858554840088
2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",0,9.694098472595215
2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,62.64252471923828
2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,11.065787315368652
2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,10.944877624511719
2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,8.85269832611084
2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,8.72635555267334
2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,4.297202110290527
2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",0,69.59039306640625
2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",0,7.839383125305176
2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",0,7.519522190093994
2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",0,10.430036544799805
2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,7.817363739013672
2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",0,7.277543067932129
2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,48.78020477294922
2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,11.256114959716797
2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,10.271425247192383
2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,10.096135139465332
2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,10.050813674926758
2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,9.652488708496094
2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",0,61.32410430908203
2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",0,9.217494010925293
2,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",0,8.837484359741211
2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",0,6.178334712982178
2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,8.500723838806152
2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",0,6.850969314575195
2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,116.14694213867188
2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,11.186895370483398
2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,11.068502426147461
2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,11.293558120727539
2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,11.248238563537598
2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,6.5255208015441895
2,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",0,71.62812042236328
2,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",0,8.642104148864746
2,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",0,8.262085914611816
2,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",0,4.849188327789307
2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,6.635859489440918
2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,6.305197715759277
3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,156.7661590576172
3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,20.93326187133789
3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,20.868995666503906
3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,17.277442932128906
3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,17.364246368408203
3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,12.521458625793457
3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",0,105.5271224975586
3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",0,14.959545135498047
3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",0,14.502782821655273
3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",0,11.773882865905762
3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",0,13.8793306350708
3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",0,13.602795600891113
3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,149.34068298339844
3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,19.394014358520508
3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,19.327228546142578
3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,17.958650588989258
3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,18.04544448852539
3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,13.202658653259277
3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",0,94.7424087524414
3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",0,14.746020317077637
3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",0,14.069554328918457
3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",0,12.444441795349121
3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,14.54988956451416
3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",0,14.273355484008789
3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,127.67961120605469
3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,20.259822845458984
3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,20.13288116455078
3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,18.973299026489258
3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,19.060094833374023
3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,14.157154083251953
3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",0,129.99070739746094
3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",0,15.297012329101562
3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",0,14.620546340942383
3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",0,12.08810043334961
3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,14.193548202514648
3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,13.917014122009277
3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,148.86016845703125
3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,18.632097244262695
3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,21.42983055114746
3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,17.64482879638672
3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,17.419055938720703
3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,19.76544952392578
3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",0,139.00830078125
3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",0,14.982172012329102
3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",0,17.229284286499023
3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",0,12.01582145690918
3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,14.61279296875
3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",0,16.745162963867188
3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,95.61666870117188
3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,19.828866958618164
3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,19.762081146240234
3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,17.65503692626953
3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,17.741836547851562
3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,12.955414772033691
3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",0,101.45977783203125
3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",0,14.918476104736328
3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",0,14.461713790893555
3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",0,17.172992706298828
3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,14.879077911376953
3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",0,14.393379211425781
3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,91.43572235107422
3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,20.59328842163086
3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,19.662731170654297
3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,19.031530380249023
3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,19.199344635009766
3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,18.443754196166992
3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",0,115.79345703125
3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",0,16.444671630859375
3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",0,15.927753448486328
3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",0,13.069339752197266
3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,15.7105073928833
3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",0,14.114875793457031
3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,149.34237670898438
3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,19.87338638305664
3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,19.809118270874023
3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,20.019311904907227
3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,20.18712615966797
3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,15.107144355773926
3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",0,116.2355728149414
3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",0,15.954672813415527
3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",0,15.43775463104248
3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",0,11.752338409423828
3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,13.857784271240234
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,13.581250190734863
3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",1,107.19367218017578
3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",1,14.585707664489746
3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",1,14.388916015625
3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",1,9.334510803222656
